Marca_ID,Seccion,Producto,Fecha,Total_factura,Cantidad
B,Clothing,"Roe - Lump Fish, Red",2021-05-12,"9507,56",9
E,Industrial,Tomato - Tricolor Cherry,2021-12-07,"2393,56",1
C,Electronics,Cookie Dough - Double,2021-04-21,"9537,93",2
A,Electronics,Garam Marsala,2021-04-05,"2425,68",7
E,Health,"Napkin - Beverge, White 2 - Ply",2021-08-10,"1160,97",7
E,Jewelry,"Mop Head - Cotton, 24 Oz",2021-06-02,"5366,69",6
B,Movies,Lotus Rootlets - Canned,2021-11-16,"1581,05",7
D,Home,Greens Mustard,2021-07-03,"1355,98",1
A,Automotive,Foam Espresso Cup Plain White,2021-12-16,"1016,05",7
C,Games,Plate Foam Laminated 9in Blk,2021-06-16,"8476,83",4
C,Jewelry,Passion Fruit,2021-07-02,"4285,61",6
B,Books,Lettuce - Romaine,2021-06-07,"4280,56",1
A,Computers,"Basil - Dry, Rubbed",2021-07-01,"6888,51",6
D,Clothing,Table Cloth 53x69 White,2021-09-02,"4544,69",5
E,Automotive,Egg Patty Fried,2021-08-07,"3050,14",4
B,Home,Salmon Atl.whole 8 - 10 Lb,2021-01-20,"4517,01",6
E,Automotive,Cheese - Mascarpone,2021-03-13,"9588,62",3
B,Beauty,"Beans - Black Bean, Canned",2021-06-15,"1893,13",6
B,Tools,Wine - Periguita Fonseca,2021-12-18,"8511,92",9
C,Movies,Muffin - Blueberry Individual,2021-12-08,"5942,98",1
C,Jewelry,Lamb - Loin Chops,2021-07-15,"4575,17",3
A,Garden,Bananas,2021-11-03,"3126,55",5
D,Computers,Cornstarch,2021-12-02,"1028,11",6
B,Jewelry,Bagel - Plain,2021-12-09,"788,62",4
D,Music,Sun - Dried Tomatoes,2021-09-30,"8893,44",5
C,Grocery,"Wine - Red, Mouton Cadet",2021-09-23,"9855,69",7
B,Automotive,Mikes Hard Lemonade,2021-12-09,"8581,99",9
D,Toys,"Beef - Rib Roast, Cap On",2021-01-13,"4688,91",2
D,Toys,Food Colouring - Orange,2021-12-13,"8702,16",1
B,Outdoors,Saskatoon Berries - Frozen,2021-06-04,"7646,62",4
A,Kids,Fruit Mix - Light,2021-03-01,"8256,98",5
A,Games,Soup - Chicken And Wild Rice,2021-06-02,"4426,26",2
B,Outdoors,Wine - Magnotta - Cab Franc,2021-06-21,"6515,82",2
B,Jewelry,Sprouts - Corn,2021-08-21,"1099,99",3
A,Music,Gelatine Leaves - Bulk,2021-07-30,"4661,43",9
B,Jewelry,"Beans - Turtle, Black, Dry",2021-10-07,"9759,27",6
B,Shoes,Bar - Sweet And Salty Chocolate,2021-09-17,"2789,68",3
B,Computers,Chocolate Bar - Oh Henry,2021-09-12,"8135,74",7
A,Sports,Absolut Citron,2021-08-03,"8419,87",4
D,Industrial,"Nut - Almond, Blanched, Ground",2021-08-08,"1522,47",1
B,Garden,Ezy Change Mophandle,2021-10-31,"2695,47",9
C,Music,"Gin - Gilbeys London, Dry",2021-04-11,"4883,49",9
B,Industrial,Salt - Seasoned,2021-04-25,"9866,13",5
E,Clothing,Trueblue - Blueberry,2021-01-25,"1494,82",1
C,Games,"Garlic - Primerba, Paste",2021-12-06,"6414,5",1
B,Industrial,"Wine - White, Concha Y Toro",2021-09-01,"7253,22",8
D,Garden,"Split Peas - Green, Dry",2021-11-05,"6363,8",5
D,Sports,Juice - Lime,2021-07-24,"5206,92",5
C,Home,"Seedlings - Buckwheat, Organic",2021-11-09,"3042,22",10
D,Beauty,"Onions - Dried, Chopped",2021-12-14,"7318,64",5
C,Movies,Seaweed Green Sheets,2021-10-05,"8512,86",10
E,Industrial,"Pork - Tenderloin, Frozen",2021-06-30,"8434,35",6
E,Health,Nectarines,2021-08-02,"520,08",3
B,Grocery,"Carrots - Purple, Organic",2021-03-14,"301,97",4
E,Baby,Cheese - Provolone,2021-07-18,"9955,65",3
E,Music,Chambord Royal,2021-04-18,"350,68",5
E,Health,Bread Bowl Plain,2021-12-20,"9095,31",4
C,Beauty,Bread Bowl Plain,2021-12-09,"4459,46",5
E,Music,Shrimp - Prawn,2021-09-22,"9320,03",6
C,Kids,Sproutsmustard Cress,2021-09-04,"751,42",10
D,Garden,Muffin Mix - Chocolate Chip,2021-09-16,"4762,66",4
C,Outdoors,"Soup - Knorr, French Onion",2021-01-20,"6692,88",9
A,Music,"Artichoke - Bottom, Canned",2021-04-01,"5929,18",7
D,Baby,Jam - Raspberry,2021-09-13,"1962,77",10
A,Toys,Cherries - Fresh,2021-04-11,"3488,27",2
E,Electronics,Energy Drink - Franks Pineapple,2021-01-27,"7654,55",3
C,Clothing,"Soup - Campbells, Classic Chix",2021-04-18,"5318,61",8
B,Outdoors,Bread Country Roll,2021-05-23,"2754,58",6
C,Automotive,Soupcontfoam16oz 116con,2021-08-03,"4297,85",2
A,Jewelry,"Arctic Char - Fresh, Whole",2021-06-15,"8373,65",6
B,Beauty,Muffins - Assorted,2021-02-23,"4734,11",1
E,Beauty,V8 Splash Strawberry Banana,2021-05-30,"8050,19",6
C,Shoes,Pear - Packum,2021-08-08,"2748,88",2
D,Computers,Flower - Carnations,2021-10-31,"8778,85",6
C,Music,"Veal - Tenderloin, Untrimmed",2021-05-12,"1111,32",8
A,Industrial,Prunes - Pitted,2021-09-08,"3829,06",10
D,Grocery,Cookies Almond Hazelnut,2021-12-15,"5188,63",10
E,Music,"Crush - Orange, 355ml",2021-01-09,"6844,81",1
E,Sports,"Glass - Wine, Plastic, Clear 5 Oz",2021-05-31,"7795,91",2
A,Sports,Truffle Cups Green,2021-11-08,"9954,26",5
C,Movies,Rappini - Andy Boy,2021-05-07,"2143,73",9
C,Toys,Bread - Sour Sticks With Onion,2021-11-14,"3813,11",3
A,Jewelry,"Liners - Banana, Paper",2021-01-28,"1397,48",2
B,Health,Yeast Dry - Fermipan,2021-01-25,"1933,7",1
A,Books,Bok Choy - Baby,2021-12-02,"9522,39",4
C,Tools,Glass Clear 7 Oz Xl,2021-12-27,"6167,44",6
C,Baby,"Mushroom - Shitake, Dry",2021-02-16,"3752,37",2
E,Outdoors,Juice - Lagoon Mango,2021-05-28,"1833,86",1
E,Garden,Venison - Striploin,2021-08-22,"1004,3",5
A,Games,Oregano - Fresh,2021-10-09,"5867,81",6
D,Grocery,Cheese - Swiss,2021-01-31,"8451,01",7
E,Sports,Wine - Winzer Krems Gruner,2021-02-04,"9644,5",3
A,Home,Tuna - Salad Premix,2021-08-24,"3851,97",8
E,Home,Mace,2021-09-24,"8392,89",8
E,Clothing,Broccoli - Fresh,2021-02-28,"310,41",3
A,Kids,Wine La Vielle Ferme Cote Du,2021-03-09,"7882,12",10
A,Sports,Toothpick Frilled,2021-12-23,"9991,35",9
C,Outdoors,Truffle Shells - Semi - Sweet,2021-09-22,"7135,59",3
D,Kids,Scallops - In Shell,2021-03-10,"1870,06",1
C,Games,Dc Hikiage Hira Huba,2021-08-22,"5911,79",8
B,Outdoors,Currants,2021-07-07,"568,1",9
D,Clothing,Steampan - Lid For Half Size,2021-05-11,"2711,71",6
B,Grocery,Bread - White Mini Epi,2021-03-02,"690,54",9
D,Health,"Pepsi - Diet, 355 Ml",2021-10-15,"6125,95",9
A,Industrial,"Tart Shells - Sweet, 3",2021-07-28,"2538,54",3
C,Grocery,Dc - Frozen Momji,2021-07-14,"6451,57",3
E,Automotive,Pastry - Baked Scones - Mini,2021-03-08,"48,51",4
D,Home,Clam Nectar,2021-08-18,"1456,47",2
B,Toys,"Wine - Red, Metus Rose",2021-08-04,"3032,4",1
D,Computers,"Doilies - 10, Paper",2021-07-08,"7896,55",10
A,Clothing,Water - Evian 355 Ml,2021-01-31,"6856,13",9
A,Sports,Wine - Lou Black Shiraz,2021-02-11,"1063,63",7
D,Music,Pastry - Cherry Danish - Mini,2021-07-11,"4220,77",6
C,Garden,Longos - Greek Salad,2021-02-10,"190,03",4
B,Music,Coffee Swiss Choc Almond,2021-03-06,"7511,08",3
A,Movies,Squash - Acorn,2021-03-21,"6285,44",3
E,Kids,"Tart Shells - Sweet, 2",2021-10-23,"810,93",1
E,Kids,Sauce - Hoisin,2021-09-24,733,10
A,Sports,Oil - Peanut,2021-09-04,"2703,93",10
C,Garden,Beef - Shank,2021-08-07,"1001,55",5
D,Industrial,"Cup - 3.5oz, Foam",2021-03-17,"9237,29",7
D,Clothing,"Quail - Whole, Boneless",2021-01-25,"4810,9",8
E,Outdoors,Halibut - Fletches,2021-04-28,"8558,16",8
A,Jewelry,Plastic Arrow Stir Stick,2021-05-01,"879,17",8
D,Kids,"Lemonade - Island Tea, 591 Ml",2021-04-25,"4297,08",8
D,Health,Rabbit - Saddles,2021-07-07,"2376,3",2
B,Baby,Mousse - Mango,2021-06-14,"5671,45",9
D,Electronics,Pastry - Chocolate Chip Muffin,2021-12-15,"4396,43",10
E,Kids,"Seedlings - Buckwheat, Organic",2021-04-12,"6740,98",2
D,Outdoors,"Stock - Veal, Brown",2021-10-18,"9998,45",5
A,Baby,Wine - Muscadet Sur Lie,2021-05-20,"8377,42",4
A,Music,Flour - All Purpose,2021-07-29,"7982,21",7
D,Grocery,Schnappes Peppermint - Walker,2021-03-25,"9988,83",9
E,Electronics,"Soup - Cream Of Broccoli, Dry",2021-03-18,"5430,79",8
D,Sports,Cream Of Tartar,2021-03-09,"4259,4",4
E,Outdoors,Island Oasis - Peach Daiquiri,2021-09-13,"936,2",5
E,Health,"Zucchini - Mini, Green",2021-12-22,"5172,37",4
A,Outdoors,"Basil - Dry, Rubbed",2021-05-05,"6439,23",3
A,Games,"Juice - Pineapple, 341 Ml",2021-12-15,"4226,71",7
E,Movies,Galliano,2021-03-29,"562,86",1
D,Grocery,Table Cloth - 53x69 Colour,2021-09-20,"5401,12",4
A,Movies,"Tortillas - Flour, 8",2021-08-31,"438,62",10
C,Computers,Wine - Fume Blanc Fetzer,2021-03-30,"7835,75",2
D,Clothing,Wine La Vielle Ferme Cote Du,2021-08-25,"3389,7",3
C,Tools,Rice - Wild,2021-05-17,"6250,58",6
A,Kids,Wine - Riesling Alsace Ac 2001,2021-11-06,"2499,2",9
D,Garden,Tea - Vanilla Chai,2021-02-10,"8746,57",2
B,Clothing,Wine - Ej Gallo Sonoma,2021-01-01,"3688,3",1
A,Automotive,Cookie Double Choco,2021-06-29,"6737,44",2
C,Toys,"Orange - Canned, Mandarin",2021-08-04,"3267,29",9
D,Shoes,"Apple - Delicious, Golden",2021-10-10,"311,17",10
C,Beauty,Bulgar,2021-04-14,"2828,78",3
C,Automotive,"Beef - Tongue, Fresh",2021-02-04,"5959,96",8
D,Industrial,Chicken - Soup Base,2021-04-28,"7241,5",8
A,Health,Corn Shoots,2021-12-01,"9751,63",10
E,Toys,"Carrots - Purple, Organic",2021-07-29,"7138,76",9
B,Tools,Straw - Regular,2021-01-22,"1500,17",1
D,Computers,"Doilies - 10, Paper",2021-04-24,"3008,14",10
C,Books,Veal - Knuckle,2021-07-14,"5720,44",4
A,Computers,Liners - Baking Cups,2021-11-17,"6221,31",3
C,Books,Meldea Green Tea Liquor,2021-05-09,"5489,86",2
E,Music,Wine - Chablis J Moreau Et Fils,2021-02-03,"6114,65",9
A,Automotive,Muffin Mix - Banana Nut,2021-07-15,"4569,91",8
B,Movies,"Bread - Crumbs, Bulk",2021-07-05,"9650,59",10
A,Toys,"Pasta - Orzo, Dry",2021-08-22,"836,81",9
B,Toys,Cookies - Assorted,2021-03-08,"7789,75",7
D,Tools,"Brownies - Two Bite, Chocolate",2021-01-17,"8181,97",7
C,Industrial,Table Cloth 62x114 White,2021-08-11,"9294,32",6
A,Tools,Blouse / Shirt / Sweater,2021-08-04,"8725,13",6
D,Garden,Chicken - Tenderloin,2021-09-29,"482,33",6
C,Industrial,Papadam,2021-08-24,"882,63",3
D,Outdoors,"Thyme - Lemon, Fresh",2021-01-04,"5343,82",5
D,Industrial,Sambuca Cream,2021-07-02,"5896,95",8
A,Home,"Sprite, Diet - 355ml",2021-11-12,"7385,17",6
E,Home,Ocean Spray - Ruby Red,2021-02-20,"8066,59",4
D,Automotive,"Wine - White, Antinore Orvieto",2021-08-15,"5276,62",8
D,Electronics,Chocolate - Sugar Free Semi Choc,2021-08-01,"5664,43",10
A,Shoes,Wine - Cave Springs Dry Riesling,2021-08-30,"5605,64",9
D,Automotive,Table Cloth 54x72 White,2021-04-18,"7536,89",2
D,Home,Icecream Cone - Areo Chocolate,2021-05-05,"7635,32",9
B,Games,Coffee - Cafe Moreno,2021-10-30,"9122,81",1
C,Toys,Soup - Campbells Tomato Ravioli,2021-04-27,"6271,6",10
C,Shoes,Sprouts - Onion,2021-01-20,"7196,95",4
B,Sports,Lidsoupcont Rp12dn,2021-12-12,"2113,25",5
A,Sports,Cheese - Parmigiano Reggiano,2021-02-08,"2532,19",1
C,Industrial,Plastic Arrow Stir Stick,2021-10-14,"1355,26",9
C,Outdoors,Wine - Pinot Noir Stoneleigh,2021-08-31,"2713,22",10
D,Tools,Wine - Toasted Head,2021-03-09,"5485,86",1
D,Movies,Beer - Sleemans Cream Ale,2021-09-10,"5632,34",5
B,Industrial,Milk - 2% 250 Ml,2021-08-16,"33,48",3
D,Toys,Pasta - Cheese / Spinach Bauletti,2021-03-13,"7204,21",10
C,Beauty,Pie Shell - 9,2021-07-24,"3998,17",4
D,Garden,Currants,2021-01-17,"450,31",3
B,Music,"Veal - Shank, Pieces",2021-09-17,"2209,77",1
A,Books,Mints - Striped Red,2021-06-17,"2378,4",5
D,Industrial,"Mop Head - Cotton, 24 Oz",2021-11-22,"5289,74",2
D,Tools,Plasticknivesblack,2021-10-10,"5910,75",3
A,Tools,"Trout - Hot Smkd, Dbl Fillet",2021-12-25,"748,61",8
A,Shoes,Appetiser - Bought,2021-08-17,"2510,99",8
E,Industrial,"Water - Spring Water, 355 Ml",2021-09-13,"4326,59",6
A,Sports,"Garlic - Primerba, Paste",2021-04-20,"6505,86",6
E,Jewelry,Scallops - 10/20,2021-04-28,"9574,4",1
D,Computers,Tea - Herbal I Love Lemon,2021-07-11,"6403,3",10
D,Books,"Wine - White, Pinot Grigio",2021-12-14,"5752,51",5
B,Electronics,Tea - Lemon Green Tea,2021-06-30,"7769,89",3
D,Games,Island Oasis - Lemonade,2021-06-21,"9193,81",6
A,Jewelry,Croissants Thaw And Serve,2021-06-29,"2551,59",4
A,Clothing,Lobster - Base,2021-07-19,"199,53",8
D,Sports,Truffle Shells - Semi - Sweet,2021-01-03,"5766,46",8
A,Sports,Flour - Chickpea,2021-05-05,"8620,67",3
A,Automotive,"Cheese - Brie, Cups 125g",2021-09-02,"2207,89",8
E,Electronics,Temperature Recording Station,2021-10-24,"1234,49",8
A,Shoes,"Wine - White, Ej",2021-08-08,"4374,33",10
B,Clothing,Honey - Liquid,2021-01-31,"4407,1",8
B,Books,Venison - Racks Frenched,2021-04-12,"1975,75",6
E,Sports,Fudge - Chocolate Fudge,2021-05-15,"9854,06",5
B,Automotive,Wine - Jaboulet Cotes Du Rhone,2021-04-04,"7003,49",1
D,Shoes,Mints - Striped Red,2021-02-17,"8231,59",10
B,Kids,Bagels Poppyseed,2021-10-15,"4880,16",4
D,Beauty,Raspberries - Frozen,2021-08-31,"4417,72",2
D,Music,Chicken - Bones,2021-07-11,"2036,4",5
B,Automotive,Wine - Black Tower Qr,2021-04-18,"6723,24",2
A,Health,Greens Mustard,2021-03-14,"550,33",3
A,Toys,"Pepper - Paprika, Hungarian",2021-10-07,"4571,13",1
C,Games,Gooseberry,2021-12-19,"2463,49",6
A,Books,"Pasta - Rotini, Dry",2021-07-07,"7007,83",8
D,Jewelry,Breadfruit,2021-02-22,"4523,43",4
A,Music,Potatoes - Mini Red,2021-05-11,"7129,5",5
A,Jewelry,Sponge Cake Mix - Chocolate,2021-05-14,"34,84",8
D,Tools,Wine - Penfolds Koonuga Hill,2021-08-21,"8201,99",10
B,Garden,Tomatoes - Hot House,2021-04-07,"8232,33",8
D,Outdoors,Appetizer - Mushroom Tart,2021-03-28,"4162,9",7
C,Music,Star Fruit,2021-06-30,"1932,47",1
B,Computers,Muffin Batt - Choc Chk,2021-03-15,"7003,63",1
D,Home,Table Cloth - 53x69 Colour,2021-07-09,"5846,86",5
A,Clothing,"Lemonade - Island Tea, 591 Ml",2021-12-09,"396,87",4
C,Tools,Veal - Striploin,2021-06-15,"933,75",10
B,Industrial,"Pasta - Cappellini, Dry",2021-06-27,"3664,39",6
C,Industrial,Chips Potato All Dressed - 43g,2021-05-06,"5767,34",3
E,Beauty,Water - Evian 355 Ml,2021-05-03,"4472,11",5
E,Jewelry,Monkfish - Fresh,2021-02-13,"6156,03",2
E,Outdoors,Cheese - Wine,2021-02-02,"1949,79",2
A,Games,"Beef - Tongue, Cooked",2021-01-03,"2317,62",10
C,Kids,"Soup - Beef Conomme, Dry",2021-10-12,"6842,7",8
D,Home,Oxtail - Cut,2021-06-18,"5644,79",6
C,Industrial,Ice Cream Bar - Hagen Daz,2021-05-07,"4561,86",7
A,Shoes,Liners - Baking Cups,2021-08-28,"2151,94",8
C,Music,"Extract - Vanilla,artificial",2021-08-26,"2848,14",1
B,Outdoors,Chinese Foods - Thick Noodles,2021-05-15,"3165,28",7
E,Grocery,Praline Paste,2021-11-14,"2673,58",3
E,Kids,Pastry - Chocolate Chip Muffin,2021-10-12,"1310,4",6
A,Automotive,Sambuca - Ramazzotti,2021-09-08,"9217,83",8
E,Baby,Cocktail Napkin Blue,2021-11-10,"4096,58",3
C,Clothing,"Juice - Clamato, 341 Ml",2021-09-07,"1325,88",6
D,Jewelry,Eel - Smoked,2021-04-17,"7113,91",7
B,Sports,Longos - Grilled Veg Sandwiches,2021-05-14,"9036,32",4
C,Books,Cake - Sheet Strawberry,2021-07-24,"1410,5",4
C,Toys,Milk - Skim,2021-01-20,"1255,55",5
B,Computers,Soup Knorr Chili With Beans,2021-08-10,"5535,06",5
B,Garden,Appetizer - Assorted Box,2021-07-27,"8783,76",8
E,Tools,Barramundi,2021-01-16,"3455,01",4
A,Books,Lemon Tarts,2021-10-19,"1410,06",2
E,Automotive,Grapes - Red,2021-04-26,"2971,1",2
C,Kids,Juice - Cranberry 284ml,2021-01-16,"7347,67",10
D,Tools,Table Cloth 72x144 White,2021-10-06,"4673,67",2
B,Toys,Pie Filling - Cherry,2021-04-08,"2828,42",5
E,Home,V8 Splash Strawberry Banana,2021-06-07,"6289,77",3
A,Industrial,Pomegranates,2021-01-28,"8001,35",2
C,Computers,Pickle - Dill,2021-04-24,"9202,58",8
E,Baby,"Carrots - Mini, Stem On",2021-03-16,"7833,45",5
D,Grocery,Avocado,2021-02-07,"1357,18",5
C,Shoes,"Radish - Black, Winter, Organic",2021-02-05,"2719,07",3
A,Games,Dried Figs,2021-06-25,"6420,89",9
E,Shoes,Cheese - Provolone,2021-04-25,"2617,87",1
C,Beauty,"Pail - 4l White, With Handle",2021-07-16,"9805,6",7
E,Health,Wine - Shiraz South Eastern,2021-06-12,"79,3",4
C,Outdoors,"Beef - Tenderlion, Center Cut",2021-11-11,"9343,39",9
B,Baby,Trueblue - Blueberry Cranberry,2021-12-25,"4323,24",3
D,Games,Sugar - Icing,2021-12-27,"2513,45",3
A,Garden,Sword Pick Asst,2021-08-15,"7760,43",10
A,Health,Pork Salted Bellies,2021-07-06,"1770,79",9
E,Automotive,Crackers - Graham,2021-10-06,"3764,57",10
E,Sports,Wine - Magnotta - Belpaese,2021-09-20,"355,25",9
B,Industrial,Appetizer - Assorted Box,2021-11-12,"898,58",1
E,Shoes,Beef - Salted,2021-12-15,"6087,71",7
C,Toys,Pail With Metal Handle 16l White,2021-09-06,"9640,12",6
C,Electronics,"Croissant, Raw - Mini",2021-09-16,"4269,88",10
B,Grocery,Food Colouring - Red,2021-01-03,"8566,81",1
D,Baby,Spic And Span All Purpose,2021-12-11,"4280,5",6
A,Jewelry,Beans - Green,2021-10-09,"9011,67",8
E,Music,"Pork - Back, Short Cut, Boneless",2021-07-27,"6408,52",8
A,Baby,Garlic - Peeled,2021-05-11,"1030,38",7
B,Automotive,Bacardi Raspberry,2021-02-04,"1272,28",7
E,Music,"Cheese - Woolwich Goat, Log",2021-10-29,"6803,41",8
C,Industrial,Marjoram - Fresh,2021-02-18,"7318,47",6
B,Health,"Pasta - Lasagna Noodle, Frozen",2021-04-10,"2641,85",2
D,Toys,Daves Island Stinger,2021-10-28,"1046,61",10
B,Garden,Longan,2021-07-19,"8642,22",1
D,Industrial,Steampan - Foil,2021-09-09,"2824,81",3
E,Tools,Snails - Large Canned,2021-10-18,"976,55",8
B,Music,Soupfoamcont12oz 112con,2021-11-26,"7512,15",6
D,Shoes,"Trout - Rainbow, Frozen",2021-07-10,"1696,71",3
D,Toys,Skewers - Bamboo,2021-11-18,"8920,39",1
C,Electronics,"Wine - Red, Mouton Cadet",2021-11-15,"3509,34",4
D,Music,Mussels - Frozen,2021-03-01,"6683,44",1
D,Clothing,Spice - Paprika,2021-12-18,"7358,98",5
A,Garden,"Syrup - Golden, Lyles",2021-07-18,"7381,91",5
D,Outdoors,Veal - Provimi Inside,2021-01-28,"2538,12",8
A,Tools,Squash - Acorn,2021-09-11,"5912,51",4
D,Health,Bread Crumbs - Japanese Style,2021-09-08,"7610,39",1
C,Beauty,Crackers - Melba Toast,2021-01-28,"5182,1",1
A,Toys,The Pop Shoppe - Grape,2021-06-20,"6980,98",7
C,Baby,Oysters - Smoked,2021-12-23,"972,16",6
B,Automotive,Sansho Powder,2021-06-02,"5975,83",6
A,Music,Shallots,2021-06-08,"2454,96",5
B,Movies,Soho Lychee Liqueur,2021-03-22,"4014,39",1
C,Baby,Cherries - Frozen,2021-12-28,"5738,61",4
C,Tools,Eggwhite Frozen,2021-10-21,"580,84",10
E,Garden,Turkey Tenderloin Frozen,2021-11-28,"7202,91",7
A,Beauty,"Coconut - Shredded, Unsweet",2021-08-10,"8319,48",9
A,Clothing,Vanilla Beans,2021-03-23,"4414,11",9
E,Baby,Longos - Greek Salad,2021-04-29,"4532,69",9
E,Health,Bar Nature Valley,2021-07-12,8919,7
B,Music,"Bread - Roll, Calabrese",2021-05-02,"9709,99",4
E,Automotive,"Zucchini - Mini, Green",2021-07-25,"4063,48",3
C,Shoes,Bread - Pumpernickel,2021-03-21,"8579,73",2
C,Movies,Chip - Potato Dill Pickle,2021-02-23,"6444,69",2
A,Sports,Macaroons - Homestyle Two Bit,2021-06-22,"5455,87",9
C,Books,"Seedlings - Buckwheat, Organic",2021-04-03,"7959,85",9
E,Home,Sauce - Salsa,2021-07-18,"3434,94",4
