Marca_ID,Seccion,Producto,Fecha,Total_factura,Cantidad
A,Sports,Pork - Ground,2021-08-25,"7503,14",10
C,Health,Juice - Orangina,2021-04-03,"5298,66",8
A,Kids,Lamb Rack - Ontario,2021-06-24,"6042,26",10
D,Industrial,Truffle Paste,2021-09-15,"626,3",9
B,Grocery,Pants Custom Dry Clean,2021-03-07,"1644,08",7
E,Clothing,Beer - Sleemans Honey Brown,2021-11-03,"2837,55",3
E,Beauty,Cheese - Cambozola,2021-09-16,"8181,11",2
B,Games,Oil - Avocado,2021-07-09,"7213,94",3
E,Garden,"Juice - Apple, 1.36l",2021-06-06,"9546,7",9
E,Music,Wine - Casillero Del Diablo,2021-05-01,"4252,59",4
B,Movies,Bread Base - Goodhearth,2021-10-13,"9138,42",9
C,Industrial,Kellogs Raisan Bran Bars,2021-11-05,"3843,69",6
A,Tools,Vodka - Moskovskaya,2021-09-10,"3605,66",8
A,Garden,Venison - Racks Frenched,2021-01-22,"1215,89",5
D,Clothing,Cake - Pancake,2021-01-08,"5984,25",8
C,Beauty,Blueberries - Frozen,2021-12-04,"4586,29",3
D,Industrial,Veal - Insides Provini,2021-05-15,"7277,95",8
A,Jewelry,Bread - Italian Sesame Poly,2021-06-25,"3464,86",3
C,Music,Pepperoni Slices,2021-09-18,"1031,67",10
E,Shoes,Cheese - Oka,2021-12-08,"9657,55",8
E,Sports,Pie Shell - 9,2021-10-17,"7949,89",10
A,Tools,Wine - Sawmill Creek Autumn,2021-06-28,"2666,88",1
D,Baby,Puree - Mango,2021-04-05,"7024,14",7
D,Electronics,Mikes Hard Lemonade,2021-03-31,"1612,22",3
D,Books,Shiratamako - Rice Flour,2021-12-21,"5042,23",9
E,Automotive,"Brocolinni - Gaylan, Chinese",2021-07-09,"4315,28",5
E,Grocery,"Beef - Roasted, Cooked",2021-01-08,"779,58",9
B,Beauty,Chocolate Bar - Reese Pieces,2021-01-09,"3929,87",6
D,Computers,Chinese Foods - Chicken Wing,2021-04-05,"4941,49",6
E,Computers,Bread - Pita,2021-09-19,"7399,66",6
B,Toys,Beets - Golden,2021-04-05,"7046,84",5
A,Industrial,Container - Foam Dixie 12 Oz,2021-12-09,"2310,59",2
C,Baby,"Coconut - Shredded, Sweet",2021-11-24,"255,07",4
A,Clothing,Oneshot Automatic Soap System,2021-09-05,"3786,91",9
E,Garden,Sauce - Hoisin,2021-02-12,"901,88",2
C,Automotive,"Juice - Orange, Concentrate",2021-03-15,"5643,85",9
C,Kids,Tamarind Paste,2021-01-09,"8939,03",1
E,Kids,Cake - Mini Cheesecake,2021-08-07,"2789,99",2
D,Automotive,Mousse - Passion Fruit,2021-05-18,"5866,9",3
E,Outdoors,Wine - Niagara Peninsula Vqa,2021-02-19,"9918,35",4
D,Computers,Browning Caramel Glace,2021-07-08,"6598,73",8
C,Industrial,"Yogurt - Peach, 175 Gr",2021-06-10,"2609,72",10
A,Baby,"Chilli Paste, Hot Sambal Oelek",2021-03-01,"8491,89",4
B,Garden,Cheese - La Sauvagine,2021-09-07,"4017,21",2
E,Toys,Beef - Top Butt Aaa,2021-05-06,"9321,42",3
D,Jewelry,Appetizer - Smoked Salmon / Dill,2021-01-13,"3481,75",5
A,Shoes,"Bread - Dark Rye, Loaf",2021-03-07,"2110,84",3
A,Kids,Ginger - Pickled,2021-11-23,"97,53",5
A,Grocery,Puree - Guava,2021-09-05,"241,12",10
C,Electronics,Lime Cordial - Roses,2021-03-21,"543,95",6
D,Games,Oil - Macadamia,2021-05-21,"3852,55",9
A,Games,"Bread - Rolls, Corn",2021-10-04,"3188,85",10
E,Electronics,Russian Prince,2021-02-20,"4930,21",6
B,Games,Chocolate - Milk,2021-07-18,"3678,78",10
D,Books,"Mushroom - Oyster, Fresh",2021-06-29,"4656,61",5
A,Toys,Ecolab - Medallion,2021-04-12,"9375,31",3
C,Movies,Parsnip,2021-05-27,"2316,92",7
D,Automotive,Creme De Banane - Marie,2021-02-28,"3767,73",9
A,Electronics,Fond - Neutral,2021-03-18,"3647,18",10
E,Electronics,Glass - Juice Clear 5oz 55005,2021-09-28,"8569,84",2
C,Shoes,"Trout - Rainbow, Fresh",2021-08-25,"4627,58",10
A,Home,Compound - Rum,2021-02-06,"7738,43",7
D,Automotive,"Lobster - Tail, 3 - 4 Oz",2021-08-15,"9055,39",1
B,Grocery,Thyme - Fresh,2021-12-06,"9010,52",6
E,Baby,Oil - Sunflower,2021-03-21,"3695,72",3
D,Automotive,Coriander - Seed,2021-03-03,"9270,08",3
E,Music,Compound - Raspberry,2021-12-02,"9801,83",2
A,Sports,Creamers - 10%,2021-07-28,"3421,29",8
D,Music,Blueberries - Frozen,2021-07-12,"7944,56",3
B,Music,Heavy Duty Dust Pan,2021-03-23,"6356,57",10
D,Grocery,"Rum - Cream, Amarula",2021-01-29,"158,01",5
D,Grocery,Clam Nectar,2021-11-21,"2047,62",4
B,Beauty,Cheese - St. Paulin,2021-07-13,"2666,86",1
C,Shoes,Beef - Inside Round,2021-08-25,"6444,32",4
D,Movies,Table Cloth 62x114 Colour,2021-10-21,"4004,52",5
C,Toys,Mints - Striped Red,2021-12-16,"6432,35",4
D,Garden,Energy Drink Red Bull,2021-05-22,"787,99",3
D,Sports,Lettuce - Boston Bib - Organic,2021-10-20,"9914,62",6
C,Shoes,Lobak,2021-12-19,"8694,91",9
E,Beauty,Cabbage - Nappa,2021-12-02,"4353,22",9
A,Books,Lettuce - Spring Mix,2021-03-13,"4596,62",4
C,Electronics,Pork Ham Prager,2021-10-20,"6170,22",10
B,Clothing,Lychee - Canned,2021-04-24,"3478,3",2
A,Industrial,Tomato Puree,2021-01-12,"4882,3",6
C,Toys,Carbonated Water - Blackberry,2021-04-30,"9865,79",6
E,Games,Wine - Merlot Vina Carmen,2021-07-30,"8722,94",8
D,Sports,Tea - Black Currant,2021-02-21,"9210,28",10
A,Jewelry,Browning Caramel Glace,2021-03-06,"8494,21",5
C,Games,Vinegar - White,2021-11-16,"8455,78",7
C,Music,Catfish - Fillets,2021-10-04,"7478,28",3
C,Games,Lambcasing,2021-05-26,"7868,49",5
C,Toys,Oranges,2021-09-04,"7553,25",10
A,Sports,Shichimi Togarashi Peppeers,2021-12-29,"4217,01",3
C,Industrial,Roe - Flying Fish,2021-09-18,"9840,71",10
D,Health,"Pasta - Penne, Lisce, Dry",2021-04-22,"3071,23",9
C,Home,Squid Ink,2021-10-27,"4477,89",2
D,Movies,Lotus Leaves,2021-04-28,"7309,26",10
B,Health,Campari,2021-12-16,"3006,13",4
C,Clothing,Pate - Peppercorn,2021-11-11,"5041,36",4
E,Books,"Flour - Buckwheat, Dark",2021-05-22,"3648,97",2
A,Computers,Bacardi Breezer - Strawberry,2021-03-09,"5807,5",3
A,Shoes,Wine - Zinfandel California 2002,2021-06-15,"5677,9",2
D,Garden,Pizza Pizza Dough,2021-06-06,"3957,15",4
D,Outdoors,Beer - Paulaner Hefeweisse,2021-12-23,"593,99",5
D,Shoes,Chicken - Bones,2021-09-18,"5973,71",7
B,Books,"Pork - Tenderloin, Frozen",2021-11-15,"9287,39",4
A,Baby,Dooleys Toffee,2021-08-07,"7163,76",4
A,Music,Cocoa Butter,2021-07-06,"6493,13",2
D,Garden,Pork - Backfat,2021-06-16,"4814,11",10
A,Garden,"Artichoke - Hearts, Canned",2021-09-17,"7761,45",6
A,Movies,Emulsifier,2021-01-17,"1034,9",6
C,Outdoors,Foam Dinner Plate,2021-01-18,"6679,99",1
C,Garden,Chicken Thigh - Bone Out,2021-12-24,"8657,04",2
D,Music,Soup Campbells - Italian Wedding,2021-04-23,"4270,19",9
D,Home,Worcestershire Sauce,2021-05-31,"6060,56",7
A,Computers,French Pastries,2021-05-16,"3295,74",1
D,Grocery,Beef - Prime Rib Aaa,2021-03-09,"9485,5",9
E,Jewelry,Potato - Sweet,2021-03-01,"5501,59",9
D,Grocery,Pork Loin Cutlets,2021-01-07,"4855,94",9
C,Industrial,Pepper - Roasted Red,2021-09-01,"3878,75",5
E,Kids,Duck - Fat,2021-03-24,"9776,68",2
A,Health,"Juice - Tomato, 10 Oz",2021-01-08,"5583,17",6
E,Garden,Chocolate - Semi Sweet,2021-03-18,"6377,37",10
E,Shoes,Yoplait Drink,2021-12-17,"224,1",4
C,Baby,Sage - Ground,2021-11-05,"8899,31",8
A,Outdoors,Beets - Mini Golden,2021-04-11,"6002,39",5
D,Tools,Pickerel - Fillets,2021-09-28,"8890,12",5
D,Music,Lettuce - California Mix,2021-07-19,"258,5",5
D,Beauty,"Cheese - Cheddar, Old White",2021-01-19,"6197,72",2
A,Kids,Wine - Magnotta - Cab Franc,2021-11-21,"5663,48",2
A,Industrial,Beef - Striploin Aa,2021-03-25,"8970,59",10
C,Books,Lettuce - Boston Bib,2021-11-17,"8963,61",6
E,Music,Wine - Gato Negro Cabernet,2021-06-17,"108,6",6
C,Outdoors,Pheasants - Whole,2021-10-25,"6274,96",4
E,Computers,Ginger - Crystalized,2021-11-26,"2783,71",2
D,Outdoors,Kellogs Raisan Bran Bars,2021-09-16,"9094,23",3
D,Sports,Lamb - Ground,2021-09-30,"2860,29",4
E,Garden,Soup - Campbells Chicken,2021-09-10,"7103,29",2
A,Clothing,Fish - Bones,2021-05-08,"5394,52",5
E,Music,Yogurt - French Vanilla,2021-08-01,"2122,4",3
D,Electronics,Cheese - Mozzarella,2021-11-11,"7682,87",2
A,Automotive,Mini - Vol Au Vents,2021-01-20,"9632,19",1
B,Electronics,Clam Nectar,2021-01-25,"647,62",9
C,Games,Chicken - Tenderloin,2021-01-27,"1587,9",8
C,Jewelry,Sauce - Ranch Dressing,2021-07-08,"1403,07",4
C,Home,Rum - Mount Gay Eclipes,2021-10-03,"1602,54",9
C,Toys,Wine - Piper Heidsieck Brut,2021-01-25,"6744,96",7
A,Sports,Lettuce - Belgian Endive,2021-01-27,"7917,65",2
D,Tools,Arrowroot,2021-03-23,"439,07",4
D,Games,"Shrimp - 16/20, Peeled Deviened",2021-09-05,"1152,39",6
C,Games,Longos - Cheese Tortellini,2021-07-20,"5177,08",9
A,Shoes,Beef - Short Ribs,2021-09-01,"8987,86",4
A,Movies,Tobasco Sauce,2021-01-03,"5791,63",3
D,Beauty,Catfish - Fillets,2021-05-14,"2152,21",3
B,Games,Appetizer - Veg Assortment,2021-10-03,"1631,51",6
D,Outdoors,Beef - Rib Eye Aaa,2021-08-24,"8999,74",9
D,Movies,Oneshot Automatic Soap System,2021-04-12,"3947,61",5
D,Garden,Chocolate Bar - Coffee Crisp,2021-03-19,"32,04",10
C,Jewelry,"Ranchero - Primerba, Paste",2021-06-16,"4252,49",3
D,Clothing,"Beer - Alexander Kieths, Pale Ale",2021-10-15,"5500,57",10
D,Electronics,Bread - Granary Small Pull,2021-08-22,"2571,14",8
E,Grocery,Napkin - Beverage 1 Ply,2021-08-17,"9072,27",3
C,Games,Pastry - Apple Muffins - Mini,2021-04-18,"1005,04",6
C,Clothing,Cake - Dulce De Leche,2021-10-19,"9847,27",9
A,Games,Longos - Lasagna Veg,2021-07-02,"511,65",3
A,Industrial,Beef - Ox Tongue,2021-08-15,7083,4
C,Garden,Coffee Cup 16oz Foam,2021-03-25,"5352,21",1
B,Outdoors,Cake - Sheet Strawberry,2021-01-18,"6741,26",10
A,Garden,Soup - Campbells Beef Stew,2021-04-23,"4793,3",2
B,Health,"Chocolate - Pistoles, White",2021-01-31,"2071,49",8
A,Beauty,Chocolate - Mi - Amere Semi,2021-06-26,"1301,69",4
B,Toys,Egg - Salad Premix,2021-05-12,"3731,78",8
B,Tools,Bread - Pain Au Liat X12,2021-03-08,"9092,77",1
A,Baby,Jack Daniels,2021-08-12,"8216,43",5
D,Toys,"Shrimp - 21/25, Peel And Deviened",2021-03-01,"9648,29",1
D,Music,Chick Peas - Canned,2021-07-09,"670,47",4
A,Jewelry,Wine - Spumante Bambino White,2021-04-30,"3172,17",8
A,Games,Cookie Dough - Chocolate Chip,2021-11-18,"6942,64",7
D,Computers,"Lettuce - Mini Greens, Whole",2021-06-10,"2903,1",9
C,Industrial,Wine - Cave Springs Dry Riesling,2021-04-07,"3392,99",10
E,Computers,"Carrots - Purple, Organic",2021-06-13,"6230,88",10
D,Outdoors,Wine - Crozes Hermitage E.,2021-03-30,"8670,89",4
D,Clothing,Pears - Anjou,2021-04-20,"6378,99",10
D,Beauty,Cookie - Oatmeal,2021-02-07,"7891,47",1
A,Computers,Bread - Malt,2021-09-10,"9355,62",3
B,Home,"Pepper - White, Whole",2021-12-02,"9967,68",8
D,Clothing,Beets - Mini Golden,2021-09-14,"9080,82",10
E,Clothing,Coconut - Whole,2021-10-13,"5936,11",4
C,Sports,Tea - Black Currant,2021-06-18,"7073,17",8
C,Grocery,Salt And Pepper Mix - White,2021-04-16,"5433,04",7
E,Shoes,"Melon - Watermelon, Seedless",2021-12-20,"3380,9",7
C,Garden,Dehydrated Kelp Kombo,2021-12-22,"8221,36",1
E,Health,Fruit Mix - Light,2021-03-13,"1884,45",7
D,Home,Beer - Camerons Auburn,2021-05-08,"7756,11",9
D,Books,"Salmon - Atlantic, Skin On",2021-07-30,"358,36",3
C,Sports,"Artichokes - Knobless, White",2021-01-11,"3981,64",1
C,Health,Tamarillo,2021-06-15,"433,22",1
E,Grocery,Silicone Paper 16.5x24,2021-11-24,"6755,72",8
A,Music,Cake Slab,2021-11-14,"6019,52",9
B,Music,"Beans - Kidney, Canned",2021-08-21,"6347,52",3
B,Toys,"Soup - Campbells, Butternut",2021-04-27,"7241,91",7
E,Kids,Chocolate - Milk Coating,2021-09-17,"3957,44",3
E,Clothing,Soy Protein,2021-08-14,"6334,71",8
A,Games,Wine - Merlot Vina Carmen,2021-11-21,"2155,04",3
C,Outdoors,Puree - Raspberry,2021-08-01,"1429,96",8
E,Computers,Juice Peach Nectar,2021-01-24,"4191,38",2
A,Garden,Cranberries - Fresh,2021-06-15,"4084,1",6
C,Clothing,"Cake Circle, Foil, Scallop",2021-07-05,"6338,76",8
B,Toys,Beef - Sushi Flat Iron Steak,2021-10-05,"6654,73",7
B,Industrial,Crackers - Trio,2021-02-03,"4498,43",10
C,Movies,Wine - Beringer Founders Estate,2021-11-12,"8903,9",3
E,Toys,Food Colouring - Blue,2021-06-06,"5669,7",10
B,Jewelry,Yokaline,2021-02-16,"768,61",7
D,Jewelry,Curry Powder,2021-06-12,"4474,8",7
E,Home,Table Cloth 91x91 Colour,2021-08-11,"3245,34",10
A,Computers,Ginger - Fresh,2021-06-10,"6370,88",4
D,Movies,Sour Cream,2021-11-20,6650,1
E,Outdoors,Pastry - Lemon Danish - Mini,2021-04-29,"3151,88",4
B,Electronics,Lettuce - Boston Bib - Organic,2021-12-28,"5235,9",10
A,Clothing,Pears - Fiorelle,2021-10-30,"6843,01",2
A,Beauty,"Jam - Marmalade, Orange",2021-01-18,"1945,75",3
A,Tools,Pasta - Fusili Tri - Coloured,2021-07-11,"4784,12",8
E,Outdoors,"Soup - Clam Chowder, Dry Mix",2021-01-05,"9403,26",7
B,Automotive,"Rum - White, Gg White",2021-03-15,"5336,85",9
A,Shoes,Bread Foccacia Whole,2021-05-19,"7959,19",4
C,Garden,Wasabi Powder,2021-09-19,"9499,11",5
A,Beauty,"Sugar - Sweet N Low, Individual",2021-02-20,"1566,17",2
B,Sports,Sauce - Salsa,2021-06-08,"7364,32",2
D,Home,Beef - Salted,2021-04-20,"4103,95",7
B,Grocery,Oil - Pumpkinseed,2021-11-02,"5781,59",4
D,Beauty,Mudslide,2021-05-05,"7522,01",10
E,Home,"Soup - Beef, Base Mix",2021-03-08,"7721,39",1
A,Books,Mince Meat - Filling,2021-08-16,"8389,82",7
D,Computers,Onions - Red,2021-08-05,"2245,65",8
D,Industrial,Sherbet - Raspberry,2021-01-28,"6778,12",2
B,Games,Ice Cream - Fudge Bars,2021-03-25,"9473,45",7
C,Tools,Bagel - Sesame Seed Presliced,2021-03-28,"9743,18",2
E,Health,Bread - Hot Dog Buns,2021-11-03,"9563,09",2
E,Baby,Pear - Halves,2021-11-06,"5196,37",6
B,Electronics,Plate Foam Laminated 9in Blk,2021-03-05,"5584,66",8
A,Computers,"Turkey - Whole, Fresh",2021-10-14,"4469,72",2
C,Health,Cheese - Marble,2021-09-03,"4652,11",5
C,Jewelry,Jicama,2021-07-19,"5470,15",2
E,Tools,"Pork - Loin, Bone - In",2021-01-17,"6779,38",6
D,Games,Miso - Soy Bean Paste,2021-04-17,"6568,02",1
B,Clothing,Kippers - Smoked,2021-12-26,"2311,66",8
B,Tools,Pepper - Scotch Bonnet,2021-10-08,"9152,45",2
A,Baby,Pork - Smoked Back Bacon,2021-10-24,"9762,67",6
A,Beauty,Vaccum Bag - 14x20,2021-09-07,"9202,74",10
E,Kids,Chips - Doritos,2021-07-03,"1847,29",2
A,Grocery,Clementine,2021-12-26,"810,13",2
E,Baby,Lumpfish Black,2021-10-10,"4902,29",2
E,Sports,"Salmon - Atlantic, Fresh, Whole",2021-06-18,"34,17",10
B,Tools,Fish - Bones,2021-01-29,"8534,81",8
A,Health,Beef Tenderloin Aaa,2021-05-16,"9367,94",6
A,Jewelry,Cinnamon - Stick,2021-05-12,"5416,49",10
A,Beauty,Veal - Sweetbread,2021-12-21,"707,15",1
C,Automotive,Hersey Shakes,2021-08-21,"315,65",2
B,Tools,Sprouts - Corn,2021-09-22,"7693,96",9
B,Outdoors,Huck White Towels,2021-01-12,"7019,91",1
A,Clothing,Wine - Beaujolais Villages,2021-08-09,"2903,36",6
E,Industrial,Fondant - Icing,2021-12-30,"1415,41",5
A,Music,Icecream - Dstk Cml And Fdg,2021-03-04,"4878,91",10
C,Outdoors,Coffee - Cafe Moreno,2021-02-22,"5789,76",7
B,Home,Beef Flat Iron Steak,2021-02-01,"2921,64",7
B,Baby,Daikon Radish,2021-03-10,"2692,74",4
E,Clothing,Rice Paper,2021-12-08,"3251,82",7
B,Toys,Veal - Inside,2021-05-30,"1169,4",6
E,Automotive,"Soup - Campbells, Chix Gumbo",2021-12-14,"727,96",2
D,Movies,Sauce - Cranberry,2021-04-04,"5554,53",3
D,Games,Cup Translucent 9 Oz,2021-07-25,"7955,03",4
B,Movies,Gatorade - Orange,2021-08-29,"2812,94",4
C,Sports,Sauce - Chili,2021-04-19,"4387,15",4
D,Garden,"Asparagus - White, Canned",2021-09-04,"6178,65",9
B,Jewelry,"Soup - Campbells, Cream Of",2021-11-21,"8144,44",1
E,Sports,Shrimp - Tiger 21/25,2021-02-04,"5126,44",6
D,Health,Bread Bowl Plain,2021-11-09,"4503,47",7
B,Games,Pastrami,2021-05-16,"5984,84",4
E,Computers,Tilapia - Fillets,2021-05-08,"2355,33",9
C,Garden,Gatorade - Orange,2021-08-19,"5657,66",6
B,Music,"Coconut - Creamed, Pure",2021-05-16,"1502,53",2
E,Computers,Tea Leaves - Oolong,2021-08-19,"8198,62",6
D,Garden,Pork - Back Ribs,2021-09-18,"4244,86",9
A,Beauty,Puree - Passion Fruit,2021-01-04,"3321,34",10
A,Computers,"Lamb - Whole, Frozen",2021-12-01,"8727,72",5
C,Music,Cup - 8oz Coffee Perforated,2021-08-30,"9784,62",2
E,Jewelry,Rum - Mount Gay Eclipes,2021-03-18,"2341,45",10
C,Jewelry,Oil - Grapeseed Oil,2021-04-24,"7420,22",4
E,Outdoors,Oil - Coconut,2021-01-31,"1583,37",9
D,Jewelry,"Loaf Pan - 2 Lb, Foil",2021-04-10,"3862,34",10
D,Electronics,Water Chestnut - Canned,2021-08-12,"9020,42",5
D,Home,Carbonated Water - Peach,2021-10-16,"8499,77",7
A,Kids,Soap - Mr.clean Floor Soap,2021-02-11,"5847,52",5
C,Health,Ginger - Ground,2021-01-26,"4215,15",7
E,Shoes,Ginsing - Fresh,2021-10-26,"6919,33",1
E,Health,Steampan - Lid For Half Size,2021-12-20,"1035,12",2
C,Industrial,Nantucket Pine Orangebanana,2021-01-22,"323,69",3
E,Beauty,Wine - Chardonnay South,2021-12-10,"6494,09",3
B,Industrial,Pea - Snow,2021-03-24,"6777,97",3
A,Grocery,Muffin Mix - Carrot,2021-03-30,"4206,02",6
C,Toys,Cakes Assorted,2021-09-06,"4063,62",4
E,Toys,"Schnappes - Peach, Walkers",2021-09-24,"6752,98",8
D,Industrial,"Juice - Clam, 46 Oz",2021-06-24,"4481,35",3
C,Tools,Brandy Cherry - Mcguinness,2021-01-19,"2239,7",1
B,Tools,Flour - Masa De Harina Mexican,2021-12-13,"5553,79",8
E,Games,"Bread - Roll, Calabrese",2021-08-07,"5718,44",3
D,Garden,Sour Puss Raspberry,2021-07-06,"8948,58",10
B,Garden,Wine - Shiraz South Eastern,2021-04-15,"2537,28",8
E,Electronics,Yeast Dry - Fermipan,2021-12-12,"9040,69",8
D,Grocery,Greens Mustard,2021-10-27,"9873,41",6
B,Jewelry,Pop - Club Soda Can,2021-03-31,"1778,94",8
D,Shoes,Langers - Cranberry Cocktail,2021-01-13,"8591,39",2
D,Sports,Napkin - Beverage 1 Ply,2021-09-04,"592,37",5
B,Jewelry,Ecolab - Lime - A - Way 4/4 L,2021-04-01,"8178,12",3
C,Games,Pork Ham Prager,2021-02-27,"193,33",6
A,Sports,Shrimp - Black Tiger 26/30,2021-08-10,"9859,73",9
A,Kids,"Dill - Primerba, Paste",2021-02-22,"2427,09",3
E,Garden,Devonshire Cream,2021-11-11,"7958,81",9
A,Health,Lamb - Ground,2021-12-03,"7102,83",3
E,Home,The Pop Shoppe - Cream Soda,2021-12-26,"3590,93",10
B,Toys,Stainless Steel Cleaner Vision,2021-10-22,"5537,71",4
B,Books,Sauce - Hoisin,2021-08-17,"2538,95",3
D,Home,Glass Clear 7 Oz Xl,2021-03-27,"2182,46",5
B,Health,"Nut - Almond, Blanched, Ground",2021-01-14,"7578,94",7
E,Computers,"Lettuce - Mini Greens, Whole",2021-11-19,"317,77",7
B,Kids,Gherkin - Sour,2021-06-09,"2567,63",8
A,Music,Fiddlehead - Frozen,2021-07-08,"5870,08",9
D,Clothing,Bread - Flat Bread,2021-05-14,"5265,39",6
E,Music,Tomato Puree,2021-03-07,"1994,86",8
A,Clothing,Huck White Towels,2021-10-14,"9920,05",10
E,Kids,Sugar - Brown,2021-09-08,"2102,43",5
D,Baby,"Lemonade - Black Cherry, 591 Ml",2021-05-07,"7219,95",3
C,Sports,"Yogurt - Raspberry, 175 Gr",2021-09-17,"1818,94",2
D,Clothing,Danishes - Mini Cheese,2021-08-24,"5745,59",2
C,Games,Cake - Bande Of Fruit,2021-05-10,"8661,29",7
A,Music,"Leeks - Baby, White",2021-04-18,"4129,56",8
